start	end	text
448	1850	Muchas gracias, Pedro.
1850	4092	Entonces vamos a iniciar la entrevista.
4092	7195	Es importante que tú sepas que estos servicios no se te van a cobrar.
7195	22308	La información que tú me compartas el día de hoy se queda de manera confidencial aquí con nosotros y nosotros somos una unidad que te va a brindar orientación, información con el trámite que tú deseas realizar, que me compartes que es divorcio, ¿de acuerdo?
22308	24531	De aquí te derivaremos a otra institución.
26275	31957	Muy bien Perla, yo copié algunos datos de tu registro, igual voy a corroborar dicha información.
31957	35698	¿Tu nombre completo Perla Elizabeth Gómez Torres?
35698	36139	Sí.
36139	39620	¿Te identificas como género femenino, sexo mujer?
39620	42141	Sí.
42141	44021	¿Tu fecha de nacimiento cuál es?
44021	48483	El 11 de octubre del 87.
48483	51804	¿Tienes 35 años cumplidos hasta el día de hoy?
51804	51844	Sí.
51844	52704	¿Dónde naciste?
52704	53405	¿En qué lugar?
53405	54105	Aquí en Málaga.
56167	58627	Entonces tu nacionalidad es mexicana.
58627	58787	Sí.
58787	62068	Muy bien.
62068	63968	Y radicas en Guadalajara, ¿verdad?
63968	66729	Sí, es correcto.
66729	67769	¿Tu número de contacto 3319-7588-72?
67769	67869	Sí.
67869	68769	¿Tu domicilio Tomás 2A41-82?
68769	69849	¿Tienes algún número interior?
69849	70049	No.
70049	75070	¿Algún cruce o dos cruces que me puedas compartir que estén al edad y no sea tu domicilio?
75070	75550	Sí, Daniel Larios.
75550	75871	¿Daniel Larios?
75871	75911	Ajá.
85080	89923	y Mariano Vallesa.
89923	91625	Vallesa con Z?
91625	95067	Con Z. Doble L y Z. Vallesa.
95067	95968	Código postal?
95968	96268	4240.
96268	105154	Autorizas que se te dé seguimiento vía WhatsApp o teléfono y que el caso sea necesario?
105154	106755	Sí.
106755	113600	En este momento tienes alguna emergencia médica, te encuentras embarazada, autoriza alguna lesión?
113600	113680	No.
118635	122678	¿Alguna referencia para ubicar mejor tu domicilio?
122678	124699	¿El color de la fachada?
124699	126600	¿Algún establecimiento que esté ahí cerca?
126600	127801	¿Alguna avenida principal?
127801	141050	En la esquina está un depósito de cerveza y la fachada es beige con tinta, con un cáncer negro.
141050	145513	El municipio de Guadalajara, Estado Jalisco, Rancho Nuevo, Colonia, ¿verdad?
145513	146094	Sí.
146094	146414	Gracias.
147215	149076	¿Tu escolaridad cuál es, perra?
149076	149917	Preparatoria.
149917	150837	¿Terminada?
150837	153559	Sí.
153559	154879	¿Tienes seguridad social?
154879	157401	Sí.
157401	159242	¿A qué te dedicas actualmente?
159242	171569	Trabajo en una empresa de telecomunicaciones.
171569	172870	¿Tu estado civil?
172870	173230	Casado.
175413	178355	¿Te acuerdas por qué régimen matrimonial te casaste?
178355	181998	Bienes no acomodados.
181998	186481	¿Tu casa donde vives actualmente es prestada, rentada o propia?
186481	188863	Prestada.
188863	190544	¿Con quién la compartes?
190544	192246	Con mis hijos y con mi esposa.
209210	211111	¿Qué edad tiene tu esposo?
211111	216232	Tiene 39 años.
216232	220533	¿Tiene alguna discapacidad alguna de las personas que viven en tu casa?
220533	230956	Mi esposo es paciente René.
230956	233337	¿Es dependiente económico y de cuidados tuyos?
234530	236810	De cuidados no, económicos sí.
236810	243392	Se vale por sí mismo, pero sí depende del niño.
243392	246792	Tus hijos, ¿cuántas mujeres, cuántos hombres tienes?
246792	253473	Tengo dos niñas, una de 14, bueno, tiene 13 años todavía, la otra está por cumplir 6, y un niño de 8.
253473	254693	Dos mujeres y un hombre.
272988	275070	¿Alguno de ellos tiene discapacidad?
275070	283936	No.
283936	287678	¿Qué escolaridades tienen tus niños?
287678	291421	Están primaria, secundaria y preescolar.
296619	298460	¿Son todos en común con tu esposo?
298460	305603	Sí ¿Cuál es el domicilio de tu trabajo?
305603	309404	Pelícano 1869 ¿Alguna referencia?
309404	313366	¿Cómo se llama la empresa?
313366	314146	Técnicos Monarch
322556	323856	¿En qué municipio está?
323856	325717	En Guadalajara también.
325717	326137	¿Colonia?
326137	326357	El Fresno.
326357	329298	¿Cuántos días a la semana laboras?
329298	330798	Seis.
330798	331818	¿De lunes a viernes?
331818	333458	De lunes a sábado, perdón.
350788	351988	¿En qué turno trabajas?
351988	355129	¿Matutino, despertino, mixto, nocturno?
355129	359711	De nueve a seis de la tarde.
359711	362592	¿Cuánto ganas en este empleo?
362592	365693	Ahorita mi sueldo está en cuatro mil pesos.
365693	366133	¿Al mes?
366133	367413	Por semana.
367413	372034	Son dieciséis al mes.
372034	375415	¿Algún cruce ahí en Pelícano que ubiques en el domicilio?
375415	379597	Entre Roble y... Con eso está bien, no te preocupes.
385424	388687	¿Perteneces a algún grupo original, indígena?
388687	390348	No.
390348	392370	¿Tienes alguna enfermedad?
392370	393050	No.
393050	394632	¿Discapacidad?
394632	405961	No, tampoco.
405961	407122	¿Consumes drogas, alcohol?
412473	416676	¿Qué motivo te trae aquí con nosotros, pero a qué te podemos ayudar?
416676	421620	Pues quiero convencer la demanda de divorcio a causa de la enfermedad de él.
421620	424402	Se vinieron desencadenando pues una serie de problemas.
424402	426544	Yo ahorita ya sufro de agresión física.
426544	428986	¿Hace cuánto tiempo inició esta situación?
428986	430928	Como dos años, más o menos.
430928	432108	Hace dos años.
432108	438353	Él tiene cuatro años que sabemos que está enfermo.
438353	439554	Perdió su trabajo.
442757	447338	Y pues ahora sí que ya desde entonces depende de mí.
447338	455820	Pero ya pues a raíz de la enfermedad pues han cambiado, ha cambiado la situación, también por motivos de mi trabajo.
455820	468502	Y pues ya empezó él hace, hace un año exactamente, ya con agresiones verbales pues desde siempre, pero pues no lo hice nada por mí.
468502	470243	Luego va a cambiar y lo de siempre.
472855	477058	Pero ahorita estamos en el punto de que ya me agrede, me avienta, me empuja.
477058	485524	Sí, de hecho tenía fotos de una vez que me aventó y me pegó en la cabeza y me trajo un golpe.
485524	487386	Antier sufrió otro ataque con él.
487386	489047	Fue el último evento.
489047	489687	¿Qué pasó?
489687	490548	¿Antier?
490548	491008	¿Antier?
491008	492550	¿Estamos hablando de que fue el martes?
492550	493390	Sí.
493390	495372	Ok, entonces... No, el miércoles.
495372	498774	Miércoles.
498774	499335	Miércoles 12.
